Code,gender,age,money,partwork,gpa,circle
10001,1,26,4,0,4,1
10002,1,26,3,0,4,0
10003,1,25,4,0,4,0
10004,1,26,3,1,3,1
10005,1,24,3,0,3,0
10006,0,24,4,0,4,1
10007,1,25,4,0,3,1
10008,0,21,6,1,3,1
10009,0,25,4,0,4,1
10010,1,26,5,0,5,0
10011,1,21,4,0,3,1
10012,1,22,4,0,3,1
10013,1,24,5,0,4,1
10014,1,23,4,0,4,1
10015,1,23,4,0,3,1
10016,1,22,5,0,3,1
10017,1,20,5,0,2,1
10018,1,19,4,0,4,1
10019,1,20,3,1,3,1
10020,1,21,4,0,2,1
10021,1,24,4,1,1,1
10022,0,21,4,1,4,0
10023,1,25,5,1,4,1
10024,1,24,3,1,3,1
10025,1,21,4,1,1,0
10026,0,22,3,0,2,0
10027,1,24,4,1,3,1
10028,1,23,5,0,2,1
10029,0,24,4,0,2,0
10030,0,22,4,0,4,1
10031,1,24,3,0,3,0
10032,1,24,3,0,3,0
10033,1,24,4,0,4,0
10034,1,25,4,0,4,0
10035,1,24,3,0,4,0
10036,1,21,4,0,2,0
10037,1,23,4,0,4,1
10038,1,23,4,0,3,0
10039,1,24,3,1,4,0
10040,1,23,3,1,4,0
10041,1,21,5,0,1,0
10042,1,20,2,0,3,0
10043,0,21,4,1,2,1
10044,1,20,5,1,1,1
10045,0,21,4,0,4,1
10046,1,20,3,0,2,0
10047,0,21,3,0,4,1
10048,1,24,5,0,5,0
10049,1,20,3,0,3,1
10050,0,21,5,0,3,1
10051,0,20,6,1,4,0
10052,1,26,7,0,2,1
10053,0,20,3,1,3,0
10054,0,20,3,1,3,1
10055,1,25,6,0,3,0
10056,0,21,4,0,3,1
10057,1,24,4,0,4,1
10058,0,21,4,0,1,0
10059,0,22,4,0,3,0
10060,0,23,5,1,4,0
10061,0,22,3,0,2,0
10062,1,25,5,0,4,1
10063,1,24,3,0,4,0
10064,0,22,4,1,1,1
10065,1,25,8,1,5,1
10066,1,22,5,0,2,0
10067,0,22,6,1,3,0
10068,1,23,1,0,2,0
10069,1,23,2,0,3,0
10070,1,23,5,0,4,1
10071,0,22,4,1,4,0
10072,0,20,4,0,3,1
10073,1,20,5,0,4,1
10074,0,20,4,1,4,1
10075,0,20,4,0,4,1
10076,1,20,5,0,4,1
10077,0,21,5,0,3,0
10078,0,21,4,0,3,0
10079,0,21,4,0,3,0
10080,1,20,4,0,3,1
10081,0,20,4,0,3,1
10082,0,21,5,0,1,1
10083,0,21,4,1,2,0
10084,1,21,4,0,1,1
10085,1,25,7,0,4,1
10086,0,20,3,1,3,1
10087,1,19,5,0,1,1
10088,1,24,4,0,4,1
10089,1,20,5,0,1,0
10090,0,21,9,1,4,1
10091,1,25,6,1,3,0
10092,1,23,4,0,3,0
10093,1,22,3,0,4,0
10094,1,22,4,0,3,0
10095,1,21,4,0,3,0
10096,1,23,3,0,4,0
10097,1,22,4,0,2,1
10098,1,24,4,0,4,1
10099,1,23,3,0,3,0
10100,0,23,4,0,4,0
10101,0,22,4,0,4,1
10102,1,27,10,0,4,1
10103,1,27,6,0,4,1
10104,1,27,4,1,3,0
10105,1,27,4,1,2,0
10106,1,26,1,1,5,0
